// This difference file is created by The Interactive Disassembler
// TH.exe to HorizontalHitFixedTH.exe

00031548: 8B E9
00031549: 04 23
0003154A: BD 13
0003154B: E0 2F
0003154C: D1 00
0003154D: 57 90
0003154E: 00 90
000315BE: 8A E9
000315BF: 87 4D
000315C0: E8 13
000315C1: FE 2F
000315C2: 60 00
000315C3: 00 90
00031619: 8B E9
0003161A: 04 A2
0003161B: 85 12
0003161C: E0 2F
0003161D: D1 00
0003161E: 57 90
0003161F: 00 90
00031670: 8A E9
00031671: 84 FB
00031672: 1F 12
00031673: E8 2F
00031674: FE 00
00031675: 60 90
00031676: 00 90
000316AC: 8B E9
000316AD: 04 6F
000316AE: BD 11
000316AF: E0 2F
000316B0: D1 00
000316B1: 57 90
000316B2: 00 90
00031707: 8A E9
00031708: 87 C4
00031709: E8 12
0003170A: FE 2F
0003170B: 60 00
0003170C: 00 90
00031859: 5F E9
0003185A: 5E D2
0003185B: 5B 11
0003185C: C9 2F
0003185D: C2 00
0003185E: 14 90
0003185F: 00 90
000581D1: 69 E9
000581D2: F6 6A
000581D3: C8 A8
000581D4: 55 2C
000581D6: 00 90
000F0020: 00 8B
000F0021: 00 04
000F0022: 00 BD
000F0023: 00 E0
000F0024: 00 D1
000F0025: 00 57
000F0027: 00 85
000F0028: 00 C0
000F0029: 00 7D
000F002A: 00 31
000F002B: 00 F7
000F002C: 00 D8
000F002D: 00 48
000F002E: 00 8B
000F002F: 00 4D
000F0030: 00 10
000F0031: 00 3D
000F0032: 00 C8
000F0036: 00 7D
000F0037: 00 24
000F0038: 00 69
000F0039: 00 C0
000F003A: 00 E4
000F003E: 00 3B
000F003F: 00 88
000F0040: 00 A8
000F0041: 00 DC
000F0042: 00 69
000F0044: 00 75
000F0045: 00 16
000F0046: 00 8B
000F0047: 00 4D
000F0048: 00 14
000F0049: 00 3B
000F004A: 00 88
000F004B: 00 AC
000F004C: 00 DC
000F004D: 00 69
000F004F: 00 75
000F0050: 00 0B
000F0051: 00 8B
000F0052: 00 04
000F0053: 00 BD
000F0054: 00 E0
000F0055: 00 D1
000F0056: 00 57
000F0058: 00 F7
000F0059: 00 D8
000F005A: 00 EB
000F005B: 00 07
000F005C: 00 8B
000F005D: 00 04
000F005E: 00 BD
000F005F: 00 E0
000F0060: 00 D1
000F0061: 00 57
000F0063: 00 E9
000F0064: 00 4B
000F0065: 00 EE
000F0066: 00 D0
000F0067: 00 FF
000F0070: 00 8B
000F0071: 00 04
000F0072: 00 BD
000F0073: 00 E0
000F0074: 00 D1
000F0075: 00 57
000F0077: 00 85
000F0078: 00 C0
000F0079: 00 7D
000F007A: 00 31
000F007B: 00 F7
000F007C: 00 D8
000F007D: 00 48
000F007E: 00 3D
000F007F: 00 C8
000F0083: 00 7D
000F0084: 00 27
000F0085: 00 69
000F0086: 00 C0
000F0087: 00 E4
000F008B: 00 8B
000F008C: 00 4D
000F008D: 00 10
000F008E: 00 3B
000F008F: 00 88
000F0090: 00 A8
000F0091: 00 DC
000F0092: 00 69
000F0094: 00 75
000F0095: 00 16
000F0096: 00 8B
000F0097: 00 4D
000F0098: 00 14
000F0099: 00 3B
000F009A: 00 88
000F009B: 00 AC
000F009C: 00 DC
000F009D: 00 69
000F009F: 00 75
000F00A0: 00 0B
000F00A1: 00 8B
000F00A2: 00 04
000F00A3: 00 BD
000F00A4: 00 E0
000F00A5: 00 D1
000F00A6: 00 57
000F00A8: 00 F7
000F00A9: 00 D8
000F00AA: 00 EB
000F00AB: 00 07
000F00AC: 00 8B
000F00AD: 00 04
000F00AE: 00 BD
000F00AF: 00 E0
000F00B0: 00 D1
000F00B1: 00 57
000F00B3: 00 E9
000F00B4: 00 97
000F00B5: 00 EC
000F00B6: 00 D0
000F00B7: 00 FF
000F00C0: 00 8B
000F00C1: 00 04
000F00C2: 00 BD
000F00C3: 00 E0
000F00C4: 00 D1
000F00C5: 00 57
000F00C7: 00 85
000F00C8: 00 C0
000F00C9: 00 7D
000F00CA: 00 31
000F00CB: 00 F7
000F00CC: 00 D8
000F00CD: 00 48
000F00CE: 00 3D
000F00CF: 00 C8
000F00D3: 00 7D
000F00D4: 00 27
000F00D5: 00 69
000F00D6: 00 C0
000F00D7: 00 E4
000F00DB: 00 8B
000F00DC: 00 4D
000F00DD: 00 10
000F00DE: 00 3B
000F00DF: 00 88
000F00E0: 00 A8
000F00E1: 00 DC
000F00E2: 00 69
000F00E4: 00 75
000F00E5: 00 16
000F00E6: 00 8B
000F00E7: 00 4D
000F00E8: 00 14
000F00E9: 00 3B
000F00EA: 00 88
000F00EB: 00 AC
000F00EC: 00 DC
000F00ED: 00 69
000F00EF: 00 75
000F00F0: 00 0B
000F00F1: 00 8B
000F00F2: 00 04
000F00F3: 00 BD
000F00F4: 00 E0
000F00F5: 00 D1
000F00F6: 00 57
000F00F8: 00 F7
000F00F9: 00 D8
000F00FA: 00 EB
000F00FB: 00 07
000F00FC: 00 8B
000F00FD: 00 04
000F00FE: 00 BD
000F00FF: 00 E0
000F0100: 00 D1
000F0101: 00 57
000F0103: 00 E9
000F0104: 00 18
000F0105: 00 ED
000F0106: 00 D0
000F0107: 00 FF
000F0110: 00 8A
000F0111: 00 87
000F0112: 00 E8
000F0113: 00 FE
000F0114: 00 60
000F0116: 00 84
000F0117: 00 C0
000F0118: 00 7D
000F0119: 00 39
000F011A: 00 F6
000F011B: 00 D8
000F011C: 00 FE
000F011D: 00 C8
000F011E: 00 0F
000F011F: 00 BE
000F0120: 00 C0
000F0121: 00 83
000F0122: 00 F8
000F0123: 00 04
000F0124: 00 7D
000F0125: 00 2D
000F0126: 00 69
000F0127: 00 C0
000F0128: 00 C8
000F0129: 00 55
000F012C: 00 03
000F012D: 00 05
000F012E: 00 14
000F012F: 00 AE
000F0130: 00 6E
000F0132: 00 8B
000F0133: 00 4D
000F0134: 00 10
000F0135: 00 3B
000F0136: 00 48
000F0137: 00 38
000F0138: 00 75
000F0139: 00 19
000F013A: 00 8B
000F013B: 00 4D
000F013C: 00 14
000F013D: 00 3B
000F013E: 00 48
