Decaying items

Instead of destroying items when durability reaches 0, the max durability will be lowered and curent durability is kept at 1. Destruction will happen after max durability is depleted.

This supports "Non-Indestructable" items, and disables the previous DurableItems modification.

Many thanks to omleTTooos.


WeaponDur

file offset 0005AB2B

:0045B72B BAFF000000              mov edx, 000000FF
:0045B730 83B864090000FF          cmp dword ptr [eax+00000964], FFFFFFFF
:0045B737 7431                    je 0045B76A
:0045B739 38981A0A0000            cmp byte ptr [eax+00000A1A], bl
:0045B73F 7529                    jne 0045B76A
:0045B741 8B88480A0000            mov ecx, dword ptr [eax+00000A48]
:0045B747 E87B41FDFF              call 0042F8C7
:0045B74C 90                      nop
:0045B74D 90                      nop
:0045B74E 0F84EC000000            je 0045B840
:0045B754 49                      dec ecx
:0045B755 8908                    mov dword ptr [eax], ecx
:0045B757 A114AE6E00              mov eax, dword ptr [006EAE14]
:0045B75C 03C6                    add eax, esi
:0045B75E 39A8480A0000            cmp dword ptr [eax+00000A48], ebp
:0045B764 0F8EB3000000            jle 0045B81D

:0045B76A 83B8D80A0000FF          cmp dword ptr [eax+00000AD8], FFFFFFFF
:0045B771 742D                    je 0045B7A0
:0045B773 38988E0B0000            cmp byte ptr [eax+00000B8E], bl
:0045B779 7525                    jne 0045B7A0
:0045B77B 8B88BC0B0000            mov ecx, dword ptr [eax+00000BBC]
:0045B781 E83A41FDFF              call 0042F8C0
:0045B786 90                      nop
:0045B787 90                      nop
:0045B788 0F84B2000000            je 0045B840
:0045B78E 49                      dec ecx
:0045B78F 8908                    mov dword ptr [eax], ecx
:0045B791 A114AE6E00              mov eax, dword ptr [006EAE14]
:0045B796 03C6                    add eax, esi
:0045B798 39A8BC0B0000            cmp dword ptr [eax+00000BBC], ebp
:0045B79E 7433                    je 0045B7D3

:0045B7A0 83B864090000FF          cmp dword ptr [eax+00000964], FFFFFFFF
:0045B7A7 7542                    jne 0045B7EB
:0045B7A9 83B8D80A000005          cmp dword ptr [eax+00000AD8], 00000005
:0045B7B0 7539                    jne 0045B7EB
:0045B7B2 8B88BC0B0000            mov ecx, dword ptr [eax+00000BBC]
:0045B7B8 E80341FDFF              call 0042F8C0
:0045B7BD 90                      nop
:0045B7BE 90                      nop
:0045B7BF 747F                    je 0045B840
:0045B7C1 49                      dec ecx
:0045B7C2 8908                    mov dword ptr [eax], ecx
:0045B7C4 A114AE6E00              mov eax, dword ptr [006EAE14]
:0045B7C9 03C6                    add eax, esi
:0045B7CB 39A8BC0B0000            cmp dword ptr [eax+00000BBC], ebp
:0045B7D1 7518                    jne 0045B7EB

:0045B7D3 B205                    mov dl, 05
:0045B7D5 8BCB                    mov ecx, ebx
:0045B7D7 E805BCFEFF              call 004473E1					destroy item 
:0045B7DC A114AE6E00              mov eax, dword ptr [006EAE14]
:0045B7E1 838C30D80A0000FF        or dword ptr [eax+esi+00000AD8], FFFFFFFF
:0045B7E9 EB48                    jmp 0045B833

:0045B7EB 83B8D80A0000FF          cmp dword ptr [eax+00000AD8], FFFFFFFF
:0045B7F2 754C                    jne 0045B840
:0045B7F4 83B86409000005          cmp dword ptr [eax+00000964], 00000005
:0045B7FB 7543                    jne 0045B840
:0045B7FD 8B88480A0000            mov ecx, dword ptr [eax+00000A48]
:0045B803 E8BF40FDFF              call 0042F8C7
:0045B808 90                      nop
:0045B809 90                      nop
:0045B80A 7434                    je 0045B840
:0045B80C 49                      dec ecx
:0045B80D 8908                    mov dword ptr [eax], ecx
:0045B80F A114AE6E00              mov eax, dword ptr [006EAE14]
:0045B814 39AC30480A0000          cmp dword ptr [eax+esi+00000A48], ebp
:0045B81B 7523                    jne 0045B840

:0045B81D B204                    mov dl, 04
:0045B81F 8BCB                    mov ecx, ebx
:0045B821 E8BBBBFEFF              call 004473E1					destroy item
:0045B826 A114AE6E00              mov eax, dword ptr [006EAE14]
:0045B82B 838C3064090000FF        or dword ptr [eax+esi+00000964], FFFFFFFF

:0045B833 8BD3                    mov edx, ebx
:0045B835 8BCF                    mov ecx, edi
:0045B837 E88392FCFF              call 00424ABF					recalculate stats
:0045B83C 8BC3                    mov eax, ebx
:0045B83E EB02                    jmp 0045B842

