
WTF?

:00443B50 143A4400                DWORD 00443A14
:00443B54 203A4400                DWORD 00443A20
:00443B58 2C3A4400                DWORD 00443A2C
:00443B5C 383A4400                DWORD 00443A38
:00443B60 413A4400                DWORD 00443A41
:00443B64 533A4400                DWORD 00443A53
:00443B68 5C3A4400                DWORD 00443A5C
:00443B6C 653A4400                DWORD 00443A65
:00443B70 6E3A4400                DWORD 00443A6E
:00443B74 773A4400                DWORD 00443A77
:00443B78 4A3A4400                DWORD 00443A4A
:00443B7C 803A4400                DWORD 00443A80
:00443B80 893A4400                DWORD 00443A89
:00443B84 923A4400                DWORD 00443A92
:00443B88 9B3A4400                DWORD 00443A9B
:00443B8C A13A4400                DWORD 00443AA1
:00443B90 AA3A4400                DWORD 00443AAA
:00443B94 B33A4400                DWORD 00443AB3
